id,distance,time
1,1.2,2
2,0.9,1
3,1.1,2
4,1.6,3
5,0.7,1
6,1.4,3
7,1.1,2
8,1.5,3
9,1,2
10,0.9,2
11,0.8,1
12,0.8,1
13,0.8,1
14,0.7,1
15,0.7,1
16,0.7,1
17,0.9,2
18,0.7,1
19,0.8,1
20,1.3,3
21,1,2
22,1.7,3
23,0.6,1
24,0.7,1
25,1.1,2
26,0.9,2
27,0.9,2
28,1.4,3
29,1,2
30,0.7,1
31,1.4,3
32,1,2
33,0.9,2
34,1.4,3
35,1,2
36,0.9,2
37,1.2,2
38,0.9,2
39,1.1,2
40,0.9,2
41,1.2,2
42,0.8,1
43,1,2
44,0.7,1
45,0.8,1
46,0.8,1
47,1.5,3
48,1.4,3
49,1.3,3
50,0.6,1
51,0.9,2
52,0.8,1
53,0.8,1
54,0.6,1
55,0.8,1
56,0.8,1
57,0.9,2
58,1,2
59,0.7,1
60,1.2,2
61,1.7,3
62,1.7,3
63,1.7,3
64,1.5,2
65,2.8,3
66,1.4,2
67,1.5,2
68,0.9,2
69,1.6,3
70,1.6,3
71,1.3,2
72,0.8,1
73,1,2
74,1.2,2
75,0.8,1
76,0.8,1
77,0.6,1
78,1.5,3
79,1.2,2
80,1.3,2
81,1.1,2
82,0.8,1
83,1.3,2
84,0.9,2
85,0.9,2
86,1.5,3
87,0.8,1
88,1.4,2
89,1.2,2
90,0.6,1
91,1,2
92,1.2,2
93,1,2
94,0.8,1
95,1.1,2
96,0.8,1
97,1,2
98,1,2
99,1,2
100,0.6,1
101,1,2
102,1.4,2
103,0.8,1
104,1.3,2
105,0.7,1
106,0.7,1
107,1.3,2
108,0.9,2
109,0.6,1
110,0.8,1
111,0.9,2
112,0.7,1
113,0.7,1
114,0.6,1
115,0.7,1
116,1.1,2
117,0.6,1
118,0.5,1
119,0.7,1
120,0.7,1
121,0.8,1
122,1.5,3
123,1.2,2
124,0.9,2
125,1,2
126,1.1,2
127,1.1,2
128,0.8,1
129,0.3,1
130,0.7,1
131,0.9,2
132,1,2
133,1.3,2
134,0.9,2
135,0.7,1
136,1,2
137,1.1,2
138,0.6,1
139,0.9,2
140,0.8,1
141,0.8,1
142,0.8,1
143,1.8,3
144,1.2,2
145,1.8,3
146,1.3,2
147,0.6,1
148,1.3,2
149,1,2
150,1.5,3
151,1.7,3
152,1.5,2
153,1.3,2
154,1.2,2
155,0.4,1
156,0.4,1
157,0.6,1
158,1,2
159,0.5,1
160,0.9,2
161,0.6,1
162,0.9,2
163,1,2
164,0.5,1
165,1.2,2
166,1.2,2
167,0.8,1
168,2.1,3
169,2,3
170,1.9,3
171,1.7,3
172,1.2,2
173,1.2,2
174,0.7,1
175,1,2
176,1,2
177,0.8,1
178,0.5,1
179,1.8,3
180,1.1,2
181,0.9,2
182,1.2,2
183,2.7,3
184,1.2,2
185,1.9,3
186,1.2,2
187,1.5,3
188,1.3,2
189,2.1,3
190,1.9,3
191,1,2
192,1.2,2
193,0.9,2
194,1.4,2
195,1.1,2
196,0.8,1
197,0.8,1
198,0.8,1
199,0.7,1
200,0.7,1
201,1.3,2
202,1.2,2
203,1.2,2
204,1,2
205,0.9,2
206,1.7,3
207,2.6,3
208,2.6,3
209,2.1,2
210,2.2,3
211,1.4,2
212,1.8,3
213,1.4,2
214,1.5,2
215,1,2
216,1,2
217,1.2,2
218,0.9,2
219,1.1,2
220,0.3,1
221,1.6,2
222,1.1,2
223,0.9,2
224,0.9,2
225,0.9,2
226,1,2
227,0.5,1
228,0.7,1
229,1.3,2
230,1.4,2
231,1.7,2
232,1.5,2
233,1.3,2
234,1.4,2
235,1.4,2
236,1,2
237,1.6,2
238,0.4,1
239,1.7,3
240,0.7,1
241,1.3,2
242,1.7,3
243,1.9,3
244,1,2
245,1.4,2
246,1.3,2
247,1,2
248,1.3,2
249,1.2,2
250,0.9,2
251,0.9,2
252,1.3,2
253,1,2
254,1.1,2
255,1.4,2
256,1.3,2
257,0.9,2
258,1.4,2
259,1.4,2
260,1,2
261,1.2,2
262,1.6,2
263,1.1,2
264,2.2,3
265,1.4,2
266,1.8,3
267,1.4,2
268,1.5,3
269,1.1,2
270,1,2
271,0.9,2
272,1.8,3
273,1.5,2
274,0.9,2
275,1.1,2
276,1.4,2
277,1.2,2
278,1,2
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,2,2
405,0.9,1
406,1.2,1
407,1.5,1
408,1.6,1
409,1.2,1
410,1.5,1
411,0.7,1
412,1.3,1
413,1.4,1
414,0.9,1
415,1.2,1
416,1.8,1
417,1.1,1
418,0.7,1
419,1.6,1
420,0.8,1
421,0.5,1
422,1.1,1
423,1.1,1
424,0.6,1
425,1,1
426,0.7,1
427,1.3,1
428,0.8,1
429,1.1,1
430,1.2,1
431,1.5,1
432,2.2,2
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,2.2,3
464,1.3,2
465,1.4,2
466,2.9,4
467,1.1,1
468,1.6,2
469,1.7,2
470,0.4,1
471,1.2,1
472,1.6,2
473,0.9,1
474,3.9,5
475,0.8,1
476,0.6,1
477,0.8,1
478,1,1
479,1.1,1
480,0.7,1
481,0.7,1
482,0.8,1
483,0.5,1
484,0.7,1
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
